node_id,community_id
5883,3
21875,3
28232,25
28350,5
34945,5
14737,5
6538,5
2411,2
22346,2
2412,7
2413,16
6960,16
36764,7
35857,5
2415,2
2416,7
7388,2
4976,2
31025,5
5057,7
4522,5
18477,3
32178,3
4134,2
11062,2
2419,2
23524,1
4567,1
7153,1
22178,1
10074,1
28941,1
11914,3
36149,1
21347,1
11469,1
34233,1
14376,1
34616,1
36670,1
35057,1
3703,1
4101,1
11249,1
5801,1
10958,1
7604,1
21284,1
29222,1
10769,1
30407,1
2989,8
14274,7
4966,3
22073,1
2422,0
15316,0
17532,6
34729,2
32865,1
36960,1
14584,3
9756,25
28817,25
12273,25
22037,25
18980,25
22313,25
30853,25
20091,5
2429,2
8109,2
28160,2
25226,2
34551,2
21588,7
6482,2
20202,10
25371,10
7965,3
29628,5
6522,3
21657,3
28066,3
2906,3
2437,2
5934,2
12628,3
11980,1
5320,1
34918,18
20987,18
23031,1
12966,2
26966,18
2438,3
3906,3
23679,1
27138,7
5332,10
37180,1
27337,1
25172,1
27212,1
4409,3
2441,2
10250,2
25297,2
18674,1
25461,2
19104,2
12900,2
24308,2
2669,2
28620,3
28185,1
3957,2
12536,2
35700,2
18308,1
25105,2
25109,2
35712,2
29575,2
23021,1
3002,2
25352,2
26300,2
32626,2
3280,2
14260,2
29482,3
30080,3
11942,0
28676,0
37252,0
21968,0
13191,0
2445,3
2448,21
13368,21
22931,21
2449,7
7592,7
31507,7
22470,7
10552,25
34350,16
36408,16
13522,0
6110,3
22796,3
27321,30
18350,3
11952,7
25816,3
14054,7
2452,1
17872,1
2453,3
14994,3
19430,3
2454,1
24811,5
30799,2
20379,3
27283,3
7728,5
28796,3
33757,3
26740,3
16582,3
21525,3
19085,3
2459,16
17572,16
35021,16
29938,16
2460,1
21474,16
13979,3
2462,16
2463,5
36596,1
2464,1
33231,12
22678,12
29785,3
11449,12
35649,12
2466,7
2469,1
15849,3
30953,7
26028,3
29762,3
2473,2
10047,3
29282,2
4026,3
12733,3
13306,3
5619,2
35069,3
6619,3
33230,3
25626,3
15335,3
22343,3
2476,2
2477,2
24032,2
2478,3
5608,1
4279,7
2480,5
18629,3
2482,7
34639,2
16620,3
37530,16
2549,16
29053,7
35938,16
6735,2
8012,16
4006,16
32528,7
17838,5
24633,4
30394,16
5990,4
24813,16
11540,3
19730,16
9758,7
31776,16
2881,1
13584,7
3464,7
20290,7
2484,1
20671,1
33395,2
19818,2
18694,2
34680,2
3858,2
33961,2
2486,16
8100,12
2488,12
26940,12
34590,3
27574,2
20960,2
21483,3
33346,2
18845,2
2491,7
24348,7
19305,7
5954,7
9290,7
20199,0
27571,1
30147,14
23953,14
33647,7
2867,14
18479,14
20234,14
14551,14
7164,14
25078,3
29510,14
17842,14
14611,25
20962,25
31016,25
1745,25
9119,25
2498,1
2500,16
2501,3
27535,7
8855,7
33605,7
4579,7
11615,6
15255,3
9863,5
12688,7
12238,3
12389,7
15300,3
3711,7
19062,7
17660,3
26643,7
13450,7
5950,1
24829,2
33712,2
34494,1
23382,1
26637,16
24488,1
11607,2
29809,1
10284,1
8719,1
12631,1
8159,1
14078,2
3655,1
26999,1
26704,2
12830,1
21803,1
29714,1
16079,1
31421,1
28369,2
37155,2
12561,2
17924,1
4761,2
27078,1
18279,1
2505,1
3792,16
8876,25
11755,0
2507,3
11680,3
2509,3
16499,3
2510,4
11950,4
28364,4
25260,4
2511,1
3241,1
31642,0
9087,3
27526,3
6018,2
2514,7
2515,2
6492,1
29953,1
1838,2
2518,3
7880,3
33220,3
2519,7
31425,2
25583,25
35859,25
518,25
4710,2
23699,25
7771,1
25746,25
18255,1
22197,25
2946,25
3338,1
36392,25
28017,1
9646,25
27059,2
7100,25
2522,3
24819,3
18399,3
10278,3
2523,4
11345,4
37175,7
35237,7
16362,7
22703,7
31267,7
11329,7
6888,7
29043,7
25597,7
2527,1
14064,1
2528,16
13407,16
2529,3
2530,0
2531,2
5973,7
23188,2
23415,2
23937,19
2532,1
9269,1
2533,14
21205,3
2534,3
24256,3
23593,3
28054,2
35064,2
25142,2
21378,2
29197,2
18219,2
20186,2
4105,2
35214,2
2577,3
12497,2
20684,2
15857,2
2535,1
7652,5
11912,3
17373,3
2537,3
16218,7
3237,1
3550,3
21388,5
32460,3
22274,2
28936,3
2540,1
35023,1
18792,1
2541,4
2542,3
8498,3
4721,3
24828,7
31790,3
26975,3
20248,3
32105,3
2101,5
2546,1
34375,3
14596,1
8993,1
6154,16
19983,2
5125,2
15500,2
22751,2
8926,2
12552,3
11668,3
10801,2
2552,2
13193,2
25501,2
27216,3
2553,1
2554,1
2555,16
4523,2
26936,7
8452,7
33436,1
14065,7
16925,1
33912,1
28045,1
23349,7
19428,7
29149,7
26871,7
31224,7
25236,7
4111,7
16579,7
29358,2
10546,7
20410,1
10198,1
2560,5
5746,5
9798,3
21592,2
20318,7
14654,7
8832,12
29502,7
3642,2
37576,3
10729,7
3239,7
18867,7
4209,7
30008,3
27472,0
23233,7
18817,7
21685,7
702,7
3163,2
13667,7
10088,7
24054,1
19625,1
34981,1
35497,1
11289,1
17666,7
8750,3
18793,1
6870,1
5336,1
12767,1
5733,16
30933,1
3845,8
25050,10
12996,10
13224,10
6784,10
23446,5
27243,10
35979,10
5933,7
8925,10
31558,10
25436,10
2568,5
16515,5
2570,2
10041,2
2572,3
18794,2
2574,1
2576,2
28292,3
35356,3
30463,3
2578,7
37528,7
1550,2
2580,1
18846,1
2582,1
16564,1
2583,2
2584,16
21442,16
2585,2
2588,3
4315,7
20352,7
34254,7
13066,7
2591,16
2592,0
2593,1
2594,7
2595,3
17406,3
9994,3
21863,3
2596,1
34756,1
18411,1
11383,1
4894,1
2598,19
2599,25
24681,25
2600,3
8233,1
32560,1
2604,16
7992,1
22153,16
2606,2
24925,5
2608,7
31075,3
2102,7
2609,7
22050,5
18128,5
27888,5
31439,5
11049,7
5929,16
33428,5
4316,5
37249,7
10120,3
2612,1
32256,1
2613,5
25289,2
28802,2
33774,16
5255,2
35350,2
11263,2
20858,2
29265,2
16712,3
10789,3
24577,3
36817,3
37199,3
2620,7
2621,1
2622,7
2623,1
22017,1
2624,25
31393,2
2626,2
22984,3
3213,7
21058,0
26700,7
11149,5
3857,7
6840,7
10400,7
17289,25
19045,7
33917,7
33443,7
34921,7
2630,7
6510,16
26151,1
22589,1
2632,16
2633,1
23758,2
13151,2
12593,1
11441,1
16060,1
2918,1
27700,1
6878,1
1764,1
14047,1
14252,1
26623,1
29252,7
4624,1
31411,1
17239,1
13219,1
9170,1
10328,1
4645,1
6171,2
9183,1
15318,1
15594,1
3015,1
29989,1
13287,1
10671,1
14439,1
13867,1
12277,1
26022,1
19340,1
15642,1
8129,1
11604,1
9814,2
30900,1
27254,1
16208,1
31549,1
12202,7
4752,1
15673,1
26082,1
24249,1
37319,1
24265,1
13962,1
5327,1
31584,1
3690,1
3807,1
11807,1
6521,1
9214,1
36725,1
29774,1
16312,1
27378,1
34167,1
9682,1
9789,1
33570,1
32301,1
23673,1
9404,1
37448,1
13405,1
6583,1
7564,1
15102,1
36129,1
28024,1
36162,16
6033,1
22083,1
34230,1
4341,1
28134,1
6617,1
28623,1
7760,1
21678,1
27619,1
26870,1
31999,1
29899,19
10068,1
6097,1
8957,1
30869,1
3048,1
34977,15
19910,1
3904,1
30586,1
31098,1
24578,1
6581,1
34421,1
11331,1
23416,3
3373,1
23437,1
5281,1
4486,1
33154,1
7567,3
8480,1
8743,1
35060,1
17104,1
3414,1
23800,1
11967,1
24185,1
22031,1
35737,1
24074,1
24670,0
30065,1
2636,7
19157,3
32561,1
2639,12
9036,12
2640,3
2641,16
2642,1
2643,7
19693,3
2644,2
4561,2
22722,2
20869,2
17176,2
16805,2
22358,2
28642,2
2649,5
10195,5
25716,5
2650,5
27331,3
2651,16
8851,16
20342,16
2652,1
2655,16
2657,1
2658,1
18024,1
17145,1
7036,3
12621,16
33827,3
14434,2
16557,3
17164,16
13668,16
9195,16
17024,16
29006,16
12186,7
35570,16
25175,12
23571,16
16513,16
28113,16
3145,16
19984,16
12120,0
35818,16
30505,16
27193,16
23040,7
29306,16
21006,1
37078,12
5830,12
34123,16
32413,12
7636,12
36838,12
21954,12
24128,12
2664,7
2665,5
9824,5
5365,2
23526,3
2666,2
36491,2
6539,10
20761,2
25621,2
11971,1
2671,3
24248,3
19764,1
4878,7
25167,1
30529,7
21798,1
14881,1
13544,1
5927,1
35728,1
2673,2
2674,2
2676,3
28272,3
35977,5
2679,1
2680,3
24142,3
24938,1
33139,12
2685,1
24034,1
2686,7
36501,7
10370,7
12035,7
2687,12
32070,12
36340,2
2688,1
9293,1
34185,1
8119,1
22303,5
28691,1
29278,3
11554,7
33629,3
19356,16
3897,3
33264,3
29158,7
8139,7
2691,3
34459,2
31406,0
33393,16
33492,3
8534,3
34913,16
22027,16
31547,16
36823,3
2698,16
2699,16
34127,16
12592,16
2700,7
15125,2
29077,2
8603,2
3251,2
12142,2
18246,2
27074,2
10975,25
13327,2
7422,2
14085,16
19798,2
30364,2
25093,7
6612,2
35177,2
23885,2
13218,2
28164,2
35815,2
11776,3
28044,2
7808,3
9096,2
4557,2
18719,2
35741,2
2703,2
29009,1
27872,1
23004,1
2705,2
30785,2
28098,2
31660,2
32371,3
1195,3
29640,3
25324,3
18928,3
3084,3
31502,3
28839,3
10540,3
29416,3
2708,3
2709,3
36767,16
2710,3
10632,3
9010,3
2711,2
2712,25
32327,25
9107,16
9913,10
33955,16
8170,5
36654,16
16413,3
6920,2
2716,0
2717,7
32102,7
5706,7
16035,3
2719,6
22141,6
20770,5
25257,25
4540,3
20018,3
4005,3
28581,3
35877,3
33527,1
8672,3
2721,3
29327,2
29428,2
2724,0
18981,0
17441,7
30446,7
2726,16
18229,3
453,7
36508,2
4876,3
16751,2
18780,2
3680,2
18261,2
17558,3
2732,1
2734,2
2735,25
4065,25
9251,5
12150,5
35044,1
35144,16
16206,3
2739,1
2740,1
32288,12
12955,12
30873,3
13770,0
10282,0
25813,0
21363,0
27850,0
26432,3
34997,3
29607,16
2744,3
23337,3
2745,3
2748,2
3556,1
33705,1
4599,1
19644,1
2752,5
33954,5
2753,3
2754,16
32277,2
24169,2
34502,2
14326,1
35995,2
34165,2
8183,1
23296,2
2878,2
16848,2
10646,2
3443,2
21810,2
2756,1
14390,1
9957,1
2757,3
2758,16
2759,3
34546,7
30278,7
33617,7
2761,5
2762,2
2763,25
27379,25
4107,25
2764,10
2765,3
2766,16
18833,7
22734,3
19491,3
2768,2
2769,12
2770,20
6222,20
2771,1
15261,3
30994,1
4310,1
7668,1
4173,1
2775,16
11852,16
21030,16
2776,21
19768,3
15414,5
34183,21
2777,7
33001,0
14393,0
23250,0
24659,0
21147,0
15123,0
36184,16
28497,0
10768,0
2781,12
5534,1
18799,12
14200,3
28404,12
2784,2
32072,2
18926,2
2785,16
10913,12
2788,1
25025,2
36520,16
19623,2
33170,2
2791,3
30616,7
27613,3
26025,3
8847,3
23193,3
2793,1
18169,7
24159,7
33297,1
22719,10
2797,1
2801,1
6556,1
2802,1
6533,2
26512,2
14550,2
32151,3
3842,3
30788,3
13845,3
36783,3
15354,3
30092,3
2807,0
29652,3
33262,3
29125,3
30283,2
36004,16
4381,3
33340,3
22838,2
31755,3
32716,3
29829,3
6815,3
36334,3
7868,5
35109,1
28747,17
12729,17
31727,17
9061,1
2813,7
19279,0
11733,7
2815,1
15450,16
2818,2
2820,7
9219,7
2821,2
3707,2
27720,2
5963,7
26076,7
33655,7
2824,10
2825,3
3568,2
2826,3
22619,3
5486,7
2827,7
36795,3
2829,7
27516,2
32859,2
2830,1
2831,1
2832,25
33890,25
1181,3
13672,3
22041,2
28712,3
27724,3
15351,3
5537,2
23961,3
31385,2
23998,7
25698,0
26651,16
30132,3
17228,3
18056,2
35139,2
9620,3
2839,2
27814,2
2840,1
33240,3
26363,2
2842,3
2843,1
9810,2
33186,1
2845,3
2846,1
2848,3
2849,3
10518,3
20846,2
2851,2
9755,2
2852,7
36626,5
2853,1
16550,3
32429,3
35953,25
15964,25
7997,2
31225,2
34132,25
25927,3
18363,7
19405,1
9905,3
4637,3
24907,3
33363,3
20428,3
23815,3
3871,5
5865,3
2860,2
35415,1
2862,3
2863,1
23782,1
18968,2
21541,4
2866,7
31910,14
33377,3
11347,3
37620,3
2871,3
3165,3
28554,2
10424,1
11895,4
12760,3
28739,3
36811,1
8591,3
1460,3
11024,2
32193,2
8928,3
12746,3
21293,0
21613,1
37129,19
791,2
7660,1
21290,3
6411,3
10925,25
37401,25
26260,25
2874,3
2064,2
28222,10
35419,5
23461,2
2876,16
10203,16
2877,2
5627,2
16301,2
2879,1
31963,2
31392,1
33622,7
29724,3
36119,16
17409,16
33035,1
5648,0
10942,1
2887,14
29128,14
2889,1
2890,7
19465,7
25916,7
19849,7
10686,3
6042,10
36127,7
24538,7
6480,7
16587,7
2893,3
2894,3
2895,2
27247,2
34327,3
9531,3
5140,3
18522,3
22163,3
14797,3
31586,16
22514,3
8593,14
36394,3
14626,3
33323,25
36518,1
20530,1
8218,3
25088,3
30189,3
28081,7
14751,16
22878,5
34782,3
10223,3
8954,7
37293,7
17957,7
8323,16
5347,16
23718,1
2898,3
18575,3
11361,5
2899,3
2900,1
20979,7
2902,2
35772,5
20064,3
30386,2
14458,2
37480,2
29026,2
4860,2
31985,2
26811,2
17681,2
14084,3
23440,2
21794,2
15419,2
29951,2
22547,2
14699,3
32855,2
27171,2
14111,4
13837,1
27071,4
23194,2
10826,7
22430,1
35940,2
13442,2
35492,2
11574,2
2908,0
36260,0
14464,1
21666,1
17402,3
21377,1
9041,1
6460,1
15073,1
36364,1
8279,1
10571,1
18327,1
6722,1
24869,1
27073,1
25989,1
17983,1
20642,1
5428,1
17032,1
10393,1
36678,3
31540,1
6537,1
21004,1
33344,1
26737,2
2910,2
23395,2
12158,1
17774,1
22941,3
3522,1
2914,1
20829,3
27969,3
22806,3
35952,3
2919,3
12759,3
2920,3
2921,3
2922,16
15275,7
2923,3
12728,2
7599,5
16418,2
32109,2
8311,2
13703,2
13645,3
24102,3
37187,3
37452,3
10508,3
2738,7
32244,3
15974,3
15719,3
29845,3
2928,2
2929,25
2654,12
2932,2
16494,5
11658,5
11913,5
28168,5
2934,5
2936,3
7974,2
21182,2
18170,2
35713,6
17858,2
13023,2
11429,0
21492,0
10143,0
25211,3
2940,10
2941,5
10594,7
5828,7
2944,4
2945,1
24191,1
23045,1
2947,1
11999,2
19530,5
7543,2
18328,2
2949,1
2950,1
2951,5
2952,3
25378,3
2182,3
19429,3
24988,3
12562,3
5405,3
3818,3
30256,3
36724,7
35460,7
2955,5
2956,1
2957,2
2958,3
31426,3
2959,3
18322,16
7983,16
16598,5
2961,2
20701,2
2962,1
2963,14
6624,14
2965,2
3193,2
17618,2
2967,3
18656,1
14617,3
13890,1
8312,7
2991,12
23315,3
26451,7
8430,3
25376,3
7638,2
2968,1
35705,3
3197,16
1588,5
36543,5
13707,5
19793,5
6553,3
2971,5
2974,3
2975,3
23251,2
8714,3
2976,7
2977,5
16189,5
2980,5
2981,1
2982,1
13861,7
35489,2
30408,2
25982,1
5274,1
4852,2
24990,2
36713,2
2986,5
27815,5
2987,3
34453,3
2988,2
24223,2
22777,2
32675,1
2990,3
2994,3
34475,3
2996,1
7162,2
2998,1
2999,3
35752,3
3000,1
8909,2
5952,2
28279,2
14729,2
27274,2
24521,1
12887,1
26125,1
27121,1
8724,1
32254,1
21601,0
30333,1
3008,16
11842,16
3009,2
35683,2
28920,1
26645,3
3012,7
25327,7
3013,7
26606,7
23987,7
7480,2
25664,2
8229,2
21955,2
30196,2
8422,2
11241,0
6150,1
35646,1
35972,7
1126,7
23399,7
21044,7
4869,7
18990,7
9437,7
21796,7
8190,7
24627,7
19734,7
23165,7
33666,7
4946,5
35591,7
29754,7
23052,7
3017,2
27681,2
30844,2
3018,3
34813,3
3020,16
6126,16
2377,7
19227,7
24562,3
3022,2
3023,16
10036,3
4287,7
32080,7
14647,7
33974,7
36318,7
3025,2
3026,1
24995,2
21079,7
22087,2
15830,2
13709,0
3029,7
21257,7
11996,7
4858,7
37095,7
22467,3
3900,3
24115,7
5854,3
30006,3
26144,2
15015,3
34715,7
26533,3
6754,25
3540,3
4512,2
17999,7
26348,7
11884,3
18317,3
6941,3
34624,3
29820,3
24916,3
22926,3
30252,3
33693,1
25792,1
7398,1
22413,1
19731,1
21308,1
17663,1
12067,1
3033,2
12456,2
25692,2
3034,3
3035,10
5296,10
3037,16
16575,3
10341,4
35387,3
31187,3
24846,12
3041,24
17256,24
27502,3
35463,3
32035,2
35695,10
17403,2
37086,2
25213,2
17664,16
9499,2
15827,2
3046,5
27144,5
3047,1
3049,1
28837,2
34947,3
3052,1
6340,2
36524,1
21159,7
36993,7
10842,7
3055,3
4965,3
3793,3
35627,5
16381,3
3057,2
11883,2
3058,1
14067,3
3060,7
28553,3
33390,3
3063,5
11647,3
33507,6
5785,5
32194,5
29586,7
25358,5
3066,12
37270,12
32246,1
3068,3
8047,1
23749,1
3070,1
11282,16
34582,3
18997,3
3074,3
3075,4
23724,7
11835,7
21780,7
3077,22
20863,22
33314,22
3078,2
29404,2
35067,7
20830,3
4445,3
3080,1
14083,1
5972,12
31472,12
18711,12
3082,1
3083,2
11905,2
25588,3
3086,5
4937,5
3087,1
32963,2
15698,1
20694,1
22256,1
21412,1
9190,1
28963,1
3089,1
27786,1
25823,1
34483,1
3091,7
3092,3
3479,3
18412,16
3094,1
7305,1
12424,1
31811,1
3096,7
3097,2
13364,2
11805,2
35502,3
3099,7
3102,7
3105,2
32428,2
5957,1
21884,3
25923,3
30155,3
37497,3
3588,7
18800,3
18534,10
19657,3
12755,1
35383,1
37603,7
34433,7
3114,5
31794,2
29962,2
28809,2
9939,2
22289,2
17073,0
26995,2
19617,2
6579,3
3120,7
12814,3
3963,7
16183,1
28861,8
34177,1
18605,7
17209,7
4839,2
16651,2
3127,5
31491,16
32950,16
35091,16
3129,1
23935,1
3130,1
9693,1
21093,7
29106,3
22101,5
29606,3
14809,3
9494,3
6315,3
13844,1
6323,3
20438,16
7336,12
22900,2
22924,10
27297,10
9615,10
3134,1
32000,21
18685,2
6203,2
9657,2
3714,2
3137,1
26829,5
18722,5
17877,2
30627,5
29381,5
37162,5
36981,16
21312,5
31065,7
20472,16
24698,6
11260,2
32472,7
37447,16
4888,1
3152,7
24756,7
30266,7
26531,7
20595,1
10251,1
5697,3
32803,1
7990,1
14934,1
7589,1
28511,1
13785,1
29233,1
19548,1
9154,1
14110,1
8373,1
20668,1
35230,1
11528,1
31451,1
23017,1
13055,1
25295,1
35252,1
5807,3
31777,1
18493,1
30250,1
36577,1
12727,1
9243,1
36444,1
36025,1
30999,1
4724,7
2145,1
17365,1
11631,1
11640,1
10455,1
18561,1
35361,1
7055,1
31604,1
31721,1
1530,1
21978,1
32878,1
37300,1
14002,7
34133,1
6182,1
15211,5
31274,1
15589,1
35469,1
32940,1
22471,1
13984,1
28009,1
9411,1
20915,1
35503,1
9446,1
24424,1
15943,1
8016,1
24057,1
17835,1
25,1
28072,1
16948,1
8021,1
7838,1
29304,1
18313,1
17329,1
33554,1
16487,1
24589,1
11565,1
31867,1
24178,1
33937,1
28870,1
10790,1
11970,3
28918,7
19133,1
10824,1
5618,16
1100,1
29374,1
23786,1
31368,1
22325,1
17784,1
16619,1
33011,1
16624,1
4060,1
22369,1
6077,1
19914,1
25938,1
13268,1
28396,1
22656,1
26179,1
23687,1
15634,1
28183,1
29663,1
8242,1
26072,12
19119,1
23735,1
16827,1
35380,1
11080,1
27925,1
9007,3
3183,1
9954,1
21663,1
32289,1
4300,1
12324,1
21319,1
23775,1
19245,1
26220,1
11388,1
10172,1
26360,1
11232,1
24068,1
20402,5
32390,1
27478,1
29025,1
35043,1
4388,1
11264,1
34404,1
9020,7
22581,16
27511,1
22889,1
10185,1
8864,1
11386,1
24052,1
3436,1
5650,1
5663,1
25264,1
26719,1
30671,7
7472,7
16230,1
7387,2
28598,2
25357,2
15663,2
24454,1
14475,2
22098,2
24707,2
15307,7
22355,1
4219,1
36427,1
3566,1
36860,1
23765,1
8096,1
11704,1
3156,3
6844,3
31791,7
29350,3
26103,3
2725,3
23774,10
13156,7
9142,16
19013,1
3206,1
20619,1
27403,1
30742,1
4549,1
5183,1
34789,1
21793,1
12006,7
23459,1
20956,1
26023,2
14109,1
9200,1
6949,1
5819,1
15050,1
3040,1
14463,1
28723,1
26064,1
24771,1
7548,1
29069,1
4722,1
23152,1
8673,1
35301,1
24370,1
12276,1
15944,1
4265,1
23515,1
13731,1
14867,1
18852,16
18863,2
10990,2
7697,1
31159,2
3164,3
28507,3
21630,3
33805,1
25689,3
35990,7
18893,3
3168,31
29927,31
5969,3
32226,7
8894,7
35537,3
10342,7
35927,7
23364,7
21743,7
3170,3
37439,3
3171,5
12121,5
12893,3
3172,2
29503,2
18887,16
14437,16
3176,7
12886,0
32442,0
35639,3
14829,7
3181,19
34166,3
11854,25
6724,25
15667,25
3186,2
26115,1
27527,2
30157,3
11284,2
23796,2
25372,2
3188,3
24864,6
15665,6
21100,2
8257,2
19120,2
3192,3
14392,16
35757,2
4196,2
26459,2
3196,1
17826,7
34771,7
7502,3
16237,3
3198,3
16554,3
3199,1
4484,2
29277,2
4092,2
8711,2
37374,2
4642,2
26916,2
30859,2
24241,2
25635,2
13311,2
7086,2
18139,2
3202,2
3204,7
4886,3
37320,1
27818,1
11313,1
3207,2
19087,1
3209,3
3211,7
25600,7
7892,7
3212,25
10704,25
13817,7
25892,7
5645,7
35493,7
26286,25
19898,7
14100,2
33535,2
14072,2
3215,7
5770,7
14066,7
15049,5
18896,1
3471,2
4253,2
18571,2
25026,1
3223,7
4959,2
26435,2
11567,2
30472,2
18670,2
35145,2
19591,2
3225,3
3227,5
24982,5
18268,3
4318,5
10121,3
6314,0
12005,3
36651,3
8099,7
11197,12
3229,7
8888,2
29765,2
19260,25
13046,25
27825,7
23391,3
31992,7
29587,10
21826,1
28332,3
22238,3
19280,3
18831,3
21331,7
18265,7
20376,7
24388,3
35305,1
3238,1
27741,7
3240,3
28266,1
7255,1
7634,1
37609,2
28597,1
3242,2
3244,1
37213,1
27683,1
3245,7
16477,1
22025,1
7326,1
18841,1
3247,7
3248,3
33421,2
16508,16
22821,2
25201,5
21206,5
34306,2
14283,3
31484,1
19292,3
15388,3
33190,3
19679,3
26456,3
22367,3
3254,3
31620,0
31156,3
16722,1
3258,1
3259,16
12414,16
3260,2
3261,0
17604,16
21383,0
13378,16
31305,16
13717,25
3265,7
26203,7
21342,7
21032,3
27790,2
3267,3
22316,2
9791,7
30779,7
19501,2
4742,2
31471,2
30769,2
3270,3
30818,2
4432,2
3273,2
3274,16
19527,3
3276,16
25040,10
16768,10
3279,2
33592,10
34749,10
3283,5
9147,7
3285,5
3286,16
3289,1
3290,2
3292,16
24761,1
3296,7
8607,2
31155,2
3298,7
7028,7
8632,1
29730,3
4115,5
3723,2
6610,7
24901,7
27748,1
8453,7
22457,3
36264,7
3779,7
34137,3
31990,3
18031,7
31998,3
10457,10
4345,3
30353,3
19707,3
20011,3
33342,3
8636,3
16630,3
3847,3
28650,3
31481,3
9358,7
24957,7
34852,7
3307,7
32290,7
13981,7
33389,5
15784,7
32839,7
3315,3
3316,7
15574,7
13199,3
3317,7
3318,2
10733,2
3319,7
3320,25
3321,7
3322,7
35448,7
3323,1
24998,1
3324,5
6109,5
25476,16
5638,2
5514,2
15956,2
35618,2
10590,7
22621,0
36367,7
21475,7
25891,5
7959,5
26083,2
37106,5
10881,2
28850,5
18915,1
13714,1
25051,3
37067,3
3337,2
3339,3
3341,16
16396,16
3342,2
34973,2
9381,2
36471,8
3344,7
25438,7
12268,5
14525,1
31341,1
3346,0
3347,2
12070,2
3348,2
27404,2
31576,5
3350,16
32990,1
32762,1
20897,1
3749,1
18020,3
7899,7
12063,3
10213,3
16642,3
15789,3
3353,2
29904,1
14533,7
3539,2
4246,2
6507,7
15969,2
20521,2
16522,2
37555,2
17287,7
29692,2
29616,5
3357,3
18069,3
35386,3
24757,4
21699,2
10123,2
3359,3
15938,3
7034,7
35761,3
35924,3
9360,3
36992,3
4616,5
3362,7
3364,1
3365,1
32606,2
23322,2
19179,2
31536,4
15764,7
23763,7
4387,7
27774,7
30063,7
30837,7
8305,7
3371,5
18288,3
21315,1
13499,1
28302,1
36114,1
32156,3
17216,3
7333,3
3376,1
818,2
25574,1
35453,1
20608,1
15284,1
27376,1
31216,2
25499,1
4850,1
13071,1
18854,1
35352,1
36780,1
20968,1
8343,8
14377,1
24221,1
9285,1
20284,1
20289,1
19616,1
23663,1
28653,1
3379,2
7078,2
23457,2
13096,2
3380,5
22960,5
26559,3
3382,16
3383,3
10097,2
23295,2
37192,2
15042,7
33625,2
4750,7
13718,16
31256,7
3387,1
25100,5
21255,5
24642,5
33883,16
3389,5
22622,7
12827,1
3391,0
11724,0
18033,0
3392,2
31614,3
3393,1
3395,2
32317,2
35992,2
2110,2
9093,2
27653,2
15630,1
36295,1
14823,1
25934,10
14251,7
21493,1
33517,1
3400,1
28448,1
32909,2
17157,1
33567,1
5442,1
26777,7
28925,7
29216,3
24871,3
25848,3
3403,1
3404,2
16107,2
17665,1
8308,2
35014,2
7973,2
1360,2
9713,2
30289,2
20206,1
16547,2
31541,32
28039,32
1133,32
33616,1
11804,1
33559,1
3408,3
3409,1
3410,3
23945,3
21098,3
36757,5
28730,3
10734,5
3412,2
30485,2
3413,3
32489,5
34784,3
3415,16
25064,2
22398,7
1911,0
20099,16
30461,7
4704,7
9767,7
28707,2
26108,2
36853,2
8835,2
5750,2
3419,16
31068,16
31543,16
3421,16
3422,1
3423,7
17194,7
29905,3
12055,7
15286,5
10796,3
32511,3
30997,3
3425,1
33185,5
29017,3
3428,3
15795,5
7043,16
26519,16
21175,16
27191,16
17379,16
4716,16
30052,7
12249,7
21728,3
26961,7
20697,3
22759,0
30599,2
36169,2
25402,2
29130,2
3435,2
3437,16
25737,16
11773,25
3439,7
20413,33
27997,33
17710,33
35717,33
20421,1
3444,7
29750,7
5757,3
2013,8
27626,3
20949,7
30321,3
29354,3
8216,3
33310,3
17143,3
30053,3
35634,3
3448,3
23842,3
3449,3
3507,5
23886,3
23628,1
33450,1
4574,2
32152,1
32589,1
3454,23
18168,23
3456,1
3457,3
26192,3
3458,3
3461,5
4437,5
8972,5
6864,5
31551,2
31921,3
16419,2
14451,2
30327,7
11571,2
15726,7
18593,3
35101,2
3467,3
27758,3
27737,3
3468,5
4863,1
25617,3
34850,3
15856,3
5685,3
31554,7
3472,25
31703,25
5809,16
23855,3
32250,5
13433,5
35733,7
27640,5
26513,5
30514,5
3476,5
25074,7
5710,7
5042,7
3478,7
33369,1
9112,1
36863,1
34181,7
18150,1
6190,2
33806,2
16666,2
3480,1
3481,3
35376,1
6595,2
37579,1
18849,1
20317,3
20809,3
7767,3
13901,3
24498,1
14783,7
6649,3
5507,3
15016,2
6951,3
29691,3
30019,5
3484,7
18840,3
35173,3
27339,1
3486,3
3487,1
37131,1
3488,2
33611,2
35012,2
34743,2
7083,2
17622,2
24806,2
20721,1
31331,1
15523,1
32022,1
9672,1
34179,1
7518,1
24171,1
23552,1
6017,1
21915,1
9706,1
25915,1
4336,1
25713,2
26953,1
27168,1
13814,1
31432,1
33941,1
28875,1
14406,1
12042,1
15068,1
28450,1
19867,1
35571,1
29289,1
29181,1
10373,1
33984,1
33414,1
15607,2
33699,1
16748,1
21514,1
7653,1
30453,1
17952,1
30899,1
35994,1
26381,1
31526,1
31227,1
19391,1
24884,1
6535,1
19464,1
24891,1
10464,1
34395,1
19689,0
33982,1
27592,1
5170,1
12538,1
28915,1
30318,1
5652,1
22876,1
22880,1
